,Ano,Bairros,Percentual da renda domiciliar apropriada pelos 20% mais pobres da população,Percentual da renda domiciliar apropriada pelos 40% mais pobres da população,Percentual da renda domiciliar apropriada pelos 60% mais pobres da população,Percentual da renda domiciliar apropriada pelos 80% mais pobres da população,Percentual da renda domiciliar apropriada pelos 20% mais ricos da população,Percentual da renda domiciliar apropriada pelos 10% mais ricos da população
92,2000,Quintino Bocaiuva,3.2952934569220282,11.166786575205212,24.638693619582355,47.8397479369544,52.1602520630456,33.90298449248954
93,2000,Ramos,3.6004257018719965,12.255771091756628,26.72269380813517,49.04134778352202,50.95865221647798,33.84085656712483
94,2000,Realengo,3.4373668141856992,11.899171464868951,25.59130981019368,47.58413764656171,52.41586235343829,35.11972163375469
95,2000,"Recreio dos Bandeirantes, Grumari",1.2812434567131417,5.2173764830142275,14.554946201924237,38.25820267899007,61.74179732100993,41.47745617021433
96,2000,Riachuelo,3.952867074297311,13.647238835383165,28.18460571109243,51.24094284346716,48.75905715653284,31.30516141071996
97,2000,"Ribeira, Cacuia",3.4549199932649826,11.32861866981245,24.030631454115742,44.950106006991824,55.049893993008176,37.41345790897128
98,2000,Ricardo de Albuquerque,3.547329014283164,11.94804445287786,25.79546282865979,47.76877379889824,52.23122620110176,36.03030146060707
99,2000,Rio Comprido,2.2003275131753623,8.347030934044135,19.964503086882694,41.99037821551355,58.00962178448645,39.720788924494045
100,2000,Rocha Miranda,3.208762229438145,11.345617587936246,25.00083163273033,47.4285112698994,52.5714887301006,34.68578041097443
101,2000,Rocinha,2.8136141173724996,12.603329746381796,28.037457515771838,51.53799562392671,48.46200437607329,31.30385035725068
102,2000,Santa Cruz,2.678854536283043,10.904528264050331,24.31212171828964,45.500721439115466,54.499278560884534,37.72850440193923
103,2000,"Santa Teresa, Cosme Velho",2.133927619753035,7.193074389742099,16.474558860491022,35.102268156211906,64.8977318437881,46.79942426775461
104,2000,Santíssimo,3.6336044371838,13.00637475133201,27.44527735211346,49.53906142274453,50.46093857725547,33.284219332599534
105,2000,São Cristóvão (inclui Vasco da Gama),3.6213538929870324,12.353040682642341,25.995606842840157,47.99838652875114,52.00161347124886,34.617381354788705
106,2000,"Saúde, Gamboa, Santo Cristo",3.8959338142537145,13.071500885243825,26.96785911491932,48.78743577661448,51.21256422338552,34.03778835253152
107,2000,Senador Camará,3.002984677833997,11.169038901890087,24.53710000944837,46.09408088458033,53.90591911541967,37.06525477336453
108,2000,Senador Vasconcelos,3.5998500339490747,12.283237728100346,26.55684287462003,48.854182054447676,51.145817945552324,33.92132857834751
109,2000,Sepetiba,2.2855400301711266,9.253292368553929,21.642424645025717,42.45830954220951,57.54169045779049,40.41166242483182
110,2000,Tanque,2.802648274841528,10.315151972118166,23.460205507073983,45.1967831169815,54.8032168830185,37.31393170014662
111,2000,Taquara,3.3402590445104887,11.117400828408694,23.901036546384482,45.331228909467136,54.668771090532864,37.14614588518202
112,2000,Tauá,2.656512033563023,9.373044098215876,20.7182351033567,40.696279531111585,59.303720468888415,41.69059073470502
113,2000,"Tijuca, Alto da Boa Vista",2.319928948412869,9.689913455320042,23.976749148240522,47.386985043501184,52.613014956498816,35.62512178650512
114,2000,Todos os Santos,4.817697576644988,14.750152469242906,30.023114240045167,53.217131156252826,46.782868843747174,30.348646383496984
115,2000,Tomás Coelho,2.7321941266368595,10.252481017198292,24.22217691134642,47.90831347834507,52.09168652165493,34.11254221608348
116,2000,Turiaçu,3.3436558440370048,11.931891959481026,26.0336815218254,49.19710306948066,50.80289693051934,33.266447498651104
117,2000,Vicente de Carvalho,2.4330849482679606,10.514702793234965,23.648265003069085,45.484412576056755,54.515587423943245,36.14676883777426
118,2000,"Vidigal, São Conrado",1.1693776434044345,3.825541342425212,8.369429752812252,20.30516974507985,79.69483025492015,60.49915628791295
119,2000,Vigário Geral,2.248036768433844,8.472916602452123,19.098988854227205,36.26081062429755,63.73918937570245,49.73922333422127
120,2000,Vila Cosmos,4.178990750971157,12.793996395111717,26.908316002218786,50.35416307403555,49.64583692596445,32.45444567907377
121,2000,Vila da Penha,4.817406826751419,15.411591168039525,31.29068056861399,54.35892644972428,45.64107355027572,29.613715342852473
122,2000,Vila Isabel,2.2098924530880186,9.158949966866853,22.693973433023267,45.67130108088008,54.32869891911992,36.38786274641909
123,2000,"Vista Alegre, Irajá",3.746940774589498,12.762818784997704,27.362868618414957,49.94619276420634,50.05380723579366,33.08975763672859
124,2000,"Zumbi, Pitangueiras, Praia da Bandeira",2.9017863469762792,10.292022988835292,23.147090151990938,44.663920372691244,55.336079627308756,38.223278792960535
