,year,city_code,product_type,product,destinated_area
470,2018-01-01,746cc42bfb8f6b62,temporary,Cassava,
471,2018-01-01,746cc42bfb8f6b62,temporary,Corn,
472,2018-01-01,746cc42bfb8f6b62,temporary,Rice,
473,2018-01-01,74d75dde6dc4a5ec,pasture,Livestock,
474,2018-01-01,74d75dde6dc4a5ec,permanent,Açaí,
475,2018-01-01,74d75dde6dc4a5ec,permanent,Others,
476,2018-01-01,74d75dde6dc4a5ec,temporary,Beans,
477,2018-01-01,74d75dde6dc4a5ec,temporary,Cassava,
478,2018-01-01,74d75dde6dc4a5ec,temporary,Corn,
479,2018-01-01,74d75dde6dc4a5ec,temporary,Others,
480,2018-01-01,74d75dde6dc4a5ec,temporary,Rice,
481,2018-01-01,764cd56389d50070,pasture,Livestock,
482,2018-01-01,764cd56389d50070,permanent,Others,
483,2018-01-01,764cd56389d50070,temporary,Beans,
484,2018-01-01,764cd56389d50070,temporary,Cassava,
485,2018-01-01,764cd56389d50070,temporary,Corn,
486,2018-01-01,764cd56389d50070,temporary,Others,
487,2018-01-01,764cd56389d50070,temporary,Rice,
488,2018-01-01,773cbe24d8fc9fea,pasture,Livestock,
489,2018-01-01,77c880feff17c521,pasture,Livestock,
490,2018-01-01,77c880feff17c521,permanent,Açaí,
491,2018-01-01,77c880feff17c521,permanent,Cocoa,
492,2018-01-01,77c880feff17c521,permanent,Others,
493,2018-01-01,77c880feff17c521,temporary,Beans,
494,2018-01-01,77c880feff17c521,temporary,Cassava,
495,2018-01-01,77c880feff17c521,temporary,Corn,
496,2018-01-01,77c880feff17c521,temporary,Others,
497,2018-01-01,77c880feff17c521,temporary,Rice,
498,2018-01-01,77c880feff17c521,temporary,Soy,
499,2018-01-01,782568ced6ad8838,pasture,Livestock,
500,2018-01-01,782568ced6ad8838,permanent,Others,
501,2018-01-01,782568ced6ad8838,temporary,Beans,
502,2018-01-01,782568ced6ad8838,temporary,Cassava,
503,2018-01-01,782568ced6ad8838,temporary,Corn,
504,2018-01-01,782568ced6ad8838,temporary,Others,
505,2018-01-01,782568ced6ad8838,temporary,Rice,
506,2018-01-01,782568ced6ad8838,temporary,Soy,
507,2018-01-01,783dbed4df67af9f,pasture,Livestock,
508,2018-01-01,783dbed4df67af9f,permanent,Cocoa,
509,2018-01-01,783dbed4df67af9f,permanent,Others,
510,2018-01-01,783dbed4df67af9f,temporary,Beans,
511,2018-01-01,783dbed4df67af9f,temporary,Cassava,
512,2018-01-01,783dbed4df67af9f,temporary,Corn,
513,2018-01-01,783dbed4df67af9f,temporary,Others,
514,2018-01-01,783dbed4df67af9f,temporary,Rice,
515,2018-01-01,783dbed4df67af9f,temporary,Soy,
516,2018-01-01,7926ffd2861f8dbc,pasture,Livestock,
517,2018-01-01,7926ffd2861f8dbc,permanent,Others,
518,2018-01-01,7926ffd2861f8dbc,temporary,Beans,
519,2018-01-01,7926ffd2861f8dbc,temporary,Cassava,
520,2018-01-01,7926ffd2861f8dbc,temporary,Corn,
521,2018-01-01,7926ffd2861f8dbc,temporary,Others,
522,2018-01-01,7b95e27ce402e6e5,pasture,Livestock,
523,2018-01-01,7b95e27ce402e6e5,permanent,Others,
524,2018-01-01,7b95e27ce402e6e5,temporary,Beans,
525,2018-01-01,7b95e27ce402e6e5,temporary,Cassava,
526,2018-01-01,7b95e27ce402e6e5,temporary,Corn,
527,2018-01-01,7b95e27ce402e6e5,temporary,Others,
528,2018-01-01,7b95e27ce402e6e5,temporary,Rice,
529,2018-01-01,7e56bd83460aabc7,pasture,Livestock,
530,2018-01-01,7e56bd83460aabc7,permanent,Açaí,
531,2018-01-01,7e56bd83460aabc7,permanent,Cocoa,
532,2018-01-01,7e56bd83460aabc7,permanent,Others,
533,2018-01-01,7e56bd83460aabc7,temporary,Beans,
534,2018-01-01,7e56bd83460aabc7,temporary,Cassava,
535,2018-01-01,7e56bd83460aabc7,temporary,Corn,
536,2018-01-01,7e56bd83460aabc7,temporary,Others,
537,2018-01-01,7e56bd83460aabc7,temporary,Rice,
538,2018-01-01,7f076b180f941ec8,pasture,Livestock,
539,2018-01-01,7f076b180f941ec8,permanent,Others,
540,2018-01-01,7f076b180f941ec8,temporary,Beans,
541,2018-01-01,7f076b180f941ec8,temporary,Cassava,
542,2018-01-01,7f076b180f941ec8,temporary,Corn,
543,2018-01-01,7f076b180f941ec8,temporary,Others,
544,2018-01-01,7f076b180f941ec8,temporary,Rice,
545,2018-01-01,7f076b180f941ec8,temporary,Soy,
546,2018-01-01,807c5037e6993f2c,pasture,Livestock,
547,2018-01-01,807c5037e6993f2c,permanent,Others,
548,2018-01-01,807c5037e6993f2c,temporary,Beans,
549,2018-01-01,807c5037e6993f2c,temporary,Cassava,
550,2018-01-01,807c5037e6993f2c,temporary,Corn,
551,2018-01-01,807c5037e6993f2c,temporary,Others,
552,2018-01-01,807c5037e6993f2c,temporary,Rice,
553,2018-01-01,807c5037e6993f2c,temporary,Soy,
554,2018-01-01,80e8ffb027590a74,pasture,Livestock,
555,2018-01-01,80e8ffb027590a74,permanent,Açaí,
556,2018-01-01,80e8ffb027590a74,permanent,Cocoa,
557,2018-01-01,80e8ffb027590a74,permanent,Others,
558,2018-01-01,80e8ffb027590a74,temporary,Beans,
559,2018-01-01,80e8ffb027590a74,temporary,Cassava,
560,2018-01-01,80e8ffb027590a74,temporary,Corn,
561,2018-01-01,80e8ffb027590a74,temporary,Others,
562,2018-01-01,80e8ffb027590a74,temporary,Rice,
563,2018-01-01,841ef18dcb3dbc3e,pasture,Livestock,
564,2018-01-01,841ef18dcb3dbc3e,permanent,Açaí,
565,2018-01-01,841ef18dcb3dbc3e,permanent,Others,
566,2018-01-01,841ef18dcb3dbc3e,permanent,Palm oil,
567,2018-01-01,841ef18dcb3dbc3e,temporary,Beans,
568,2018-01-01,841ef18dcb3dbc3e,temporary,Cassava,
569,2018-01-01,841ef18dcb3dbc3e,temporary,Corn,
570,2018-01-01,841ef18dcb3dbc3e,temporary,Others,
571,2018-01-01,855f882ce507aba5,pasture,Livestock,
572,2018-01-01,855f882ce507aba5,permanent,Açaí,
573,2018-01-01,855f882ce507aba5,permanent,Cocoa,
574,2018-01-01,855f882ce507aba5,permanent,Others,
575,2018-01-01,855f882ce507aba5,temporary,Beans,
576,2018-01-01,855f882ce507aba5,temporary,Cassava,
577,2018-01-01,855f882ce507aba5,temporary,Corn,
578,2018-01-01,855f882ce507aba5,temporary,Others,
579,2018-01-01,855f882ce507aba5,temporary,Rice,
580,2018-01-01,857b720c7c979ae1,pasture,Livestock,
581,2018-01-01,857b720c7c979ae1,permanent,Açaí,
582,2018-01-01,857b720c7c979ae1,temporary,Corn,
583,2018-01-01,857b720c7c979ae1,temporary,Rice,
584,2018-01-01,85adcb13676b6172,pasture,Livestock,
585,2018-01-01,8683715784c40f0f,pasture,Livestock,
586,2018-01-01,86d92d4b0a058014,pasture,Livestock,
587,2018-01-01,86d92d4b0a058014,permanent,Açaí,
588,2018-01-01,86d92d4b0a058014,permanent,Others,
589,2018-01-01,86d92d4b0a058014,temporary,Beans,
590,2018-01-01,86d92d4b0a058014,temporary,Cassava,
591,2018-01-01,86d92d4b0a058014,temporary,Corn,
592,2018-01-01,86d92d4b0a058014,temporary,Rice,
593,2018-01-01,878bd5338ba55697,pasture,Livestock,
594,2018-01-01,878bd5338ba55697,permanent,Açaí,
595,2018-01-01,878bd5338ba55697,permanent,Cocoa,
596,2018-01-01,878bd5338ba55697,permanent,Others,
597,2018-01-01,878bd5338ba55697,temporary,Beans,
598,2018-01-01,878bd5338ba55697,temporary,Cassava,
599,2018-01-01,878bd5338ba55697,temporary,Corn,
600,2018-01-01,878bd5338ba55697,temporary,Others,
601,2018-01-01,878bd5338ba55697,temporary,Rice,
602,2018-01-01,8910840651ee3971,pasture,Livestock,
603,2018-01-01,8910840651ee3971,permanent,Açaí,
604,2018-01-01,8910840651ee3971,permanent,Cocoa,
605,2018-01-01,8910840651ee3971,permanent,Others,
606,2018-01-01,8910840651ee3971,temporary,Beans,
607,2018-01-01,8910840651ee3971,temporary,Cassava,
608,2018-01-01,8910840651ee3971,temporary,Corn,
609,2018-01-01,8910840651ee3971,temporary,Others,
610,2018-01-01,8910840651ee3971,temporary,Rice,
611,2018-01-01,8a4ab531676691da,pasture,Livestock,
612,2018-01-01,8a4ab531676691da,permanent,Açaí,
613,2018-01-01,8a4ab531676691da,permanent,Others,
614,2018-01-01,8a4ab531676691da,temporary,Cassava,
615,2018-01-01,8a4ab531676691da,temporary,Corn,
616,2018-01-01,8a4ab531676691da,temporary,Others,
617,2018-01-01,8a4ab531676691da,temporary,Rice,
618,2018-01-01,8a4ab531676691da,temporary,Soy,
619,2018-01-01,8ca7766621b0ffe9,pasture,Livestock,
620,2018-01-01,8ca7766621b0ffe9,permanent,Others,
621,2018-01-01,8ca7766621b0ffe9,temporary,Beans,
622,2018-01-01,8ca7766621b0ffe9,temporary,Cassava,
623,2018-01-01,8ca7766621b0ffe9,temporary,Corn,
624,2018-01-01,8ca7766621b0ffe9,temporary,Others,
625,2018-01-01,8ca7766621b0ffe9,temporary,Rice,
626,2018-01-01,8ca7766621b0ffe9,temporary,Soy,
627,2018-01-01,8e0eb10270d768f8,pasture,Livestock,
628,2018-01-01,8e0eb10270d768f8,permanent,Açaí,
629,2018-01-01,8e0eb10270d768f8,permanent,Others,
630,2018-01-01,8e0eb10270d768f8,temporary,Cassava,
631,2018-01-01,8e0eb10270d768f8,temporary,Corn,
632,2018-01-01,8e0eb10270d768f8,temporary,Rice,
633,2018-01-01,8e0eb10270d768f8,temporary,Soy,
634,2018-01-01,8ef25b4985bc557a,pasture,Livestock,
635,2018-01-01,8ef25b4985bc557a,permanent,Açaí,
636,2018-01-01,8ef25b4985bc557a,permanent,Cocoa,
637,2018-01-01,8ef25b4985bc557a,permanent,Others,
638,2018-01-01,8ef25b4985bc557a,temporary,Beans,
639,2018-01-01,8ef25b4985bc557a,temporary,Cassava,
640,2018-01-01,8ef25b4985bc557a,temporary,Corn,
641,2018-01-01,8ef25b4985bc557a,temporary,Others,
642,2018-01-01,8ef25b4985bc557a,temporary,Rice,
643,2018-01-01,902f3a9003f7e637,pasture,Livestock,
644,2018-01-01,902f3a9003f7e637,permanent,Açaí,
645,2018-01-01,902f3a9003f7e637,permanent,Cocoa,
646,2018-01-01,902f3a9003f7e637,permanent,Others,
647,2018-01-01,902f3a9003f7e637,permanent,Palm oil,
648,2018-01-01,902f3a9003f7e637,temporary,Beans,
649,2018-01-01,902f3a9003f7e637,temporary,Cassava,
650,2018-01-01,902f3a9003f7e637,temporary,Corn,
651,2018-01-01,902f3a9003f7e637,temporary,Others,
652,2018-01-01,93656feaf53efbef,pasture,Livestock,
653,2018-01-01,93656feaf53efbef,permanent,Açaí,
654,2018-01-01,93656feaf53efbef,permanent,Others,
655,2018-01-01,93656feaf53efbef,permanent,Palm oil,
656,2018-01-01,93656feaf53efbef,temporary,Beans,
657,2018-01-01,93656feaf53efbef,temporary,Cassava,
658,2018-01-01,93656feaf53efbef,temporary,Corn,
659,2018-01-01,93656feaf53efbef,temporary,Others,
660,2018-01-01,960b4f2c94a2fb2c,pasture,Livestock,
661,2018-01-01,960b4f2c94a2fb2c,permanent,Açaí,
662,2018-01-01,960b4f2c94a2fb2c,permanent,Cocoa,
663,2018-01-01,960b4f2c94a2fb2c,permanent,Others,
664,2018-01-01,960b4f2c94a2fb2c,permanent,Palm oil,
665,2018-01-01,960b4f2c94a2fb2c,temporary,Beans,
666,2018-01-01,960b4f2c94a2fb2c,temporary,Cassava,
667,2018-01-01,960b4f2c94a2fb2c,temporary,Corn,
668,2018-01-01,960b4f2c94a2fb2c,temporary,Others,
669,2018-01-01,9bc907eeb9e3fc52,pasture,Livestock,
670,2018-01-01,9bc907eeb9e3fc52,permanent,Others,
671,2018-01-01,9bc907eeb9e3fc52,temporary,Cassava,
672,2018-01-01,9bc907eeb9e3fc52,temporary,Corn,
673,2018-01-01,9bd4f108a319de42,pasture,Livestock,
674,2018-01-01,9bd4f108a319de42,permanent,Açaí,
675,2018-01-01,9bd4f108a319de42,temporary,Cassava,
676,2018-01-01,9bd4f108a319de42,temporary,Others,
677,2018-01-01,9bd4f108a319de42,temporary,Rice,
678,2018-01-01,9ce50fa197613de1,pasture,Livestock,
679,2018-01-01,9ce50fa197613de1,permanent,Açaí,
680,2018-01-01,9ce50fa197613de1,permanent,Others,
681,2018-01-01,9ce50fa197613de1,temporary,Beans,
682,2018-01-01,9ce50fa197613de1,temporary,Cassava,
683,2018-01-01,9ce50fa197613de1,temporary,Corn,
684,2018-01-01,9d8776ac0a78d908,pasture,Livestock,
685,2018-01-01,9d8776ac0a78d908,permanent,Açaí,
686,2018-01-01,9d8776ac0a78d908,permanent,Others,
687,2018-01-01,9d8776ac0a78d908,temporary,Cassava,
688,2018-01-01,a18af8fbae254d86,pasture,Livestock,
689,2018-01-01,a18af8fbae254d86,permanent,Others,
690,2018-01-01,a18af8fbae254d86,temporary,Cassava,
691,2018-01-01,a18af8fbae254d86,temporary,Corn,
692,2018-01-01,a18af8fbae254d86,temporary,Others,
693,2018-01-01,a1b03f0e4d79b4fe,pasture,Livestock,
694,2018-01-01,a1b03f0e4d79b4fe,permanent,Açaí,
695,2018-01-01,a1b03f0e4d79b4fe,permanent,Cocoa,
696,2018-01-01,a1b03f0e4d79b4fe,permanent,Others,
697,2018-01-01,a1b03f0e4d79b4fe,temporary,Cassava,
698,2018-01-01,a1b03f0e4d79b4fe,temporary,Corn,
699,2018-01-01,a1b03f0e4d79b4fe,temporary,Others,
700,2018-01-01,a245de687a867003,pasture,Livestock,
701,2018-01-01,a245de687a867003,permanent,Açaí,
702,2018-01-01,a245de687a867003,temporary,Cassava,
703,2018-01-01,a454a6655aaaaaed,pasture,Livestock,
704,2018-01-01,a454a6655aaaaaed,permanent,Açaí,
705,2018-01-01,a454a6655aaaaaed,permanent,Others,
706,2018-01-01,a454a6655aaaaaed,permanent,Palm oil,
707,2018-01-01,a454a6655aaaaaed,temporary,Beans,
708,2018-01-01,a454a6655aaaaaed,temporary,Cassava,
709,2018-01-01,a454a6655aaaaaed,temporary,Corn,
710,2018-01-01,a454a6655aaaaaed,temporary,Others,
711,2018-01-01,a4d1e1ff1bc3b830,pasture,Livestock,
712,2018-01-01,a4d1e1ff1bc3b830,permanent,Others,
713,2018-01-01,a4d1e1ff1bc3b830,permanent,Palm oil,
714,2018-01-01,a4d1e1ff1bc3b830,temporary,Cassava,
715,2018-01-01,a4d1e1ff1bc3b830,temporary,Corn,
716,2018-01-01,a51be58f39d1d625,pasture,Livestock,
717,2018-01-01,a51be58f39d1d625,permanent,Açaí,
718,2018-01-01,a51be58f39d1d625,permanent,Others,
719,2018-01-01,a51be58f39d1d625,temporary,Beans,
720,2018-01-01,a51be58f39d1d625,temporary,Cassava,
721,2018-01-01,a51be58f39d1d625,temporary,Corn,
722,2018-01-01,a51be58f39d1d625,temporary,Others,
723,2018-01-01,a51be58f39d1d625,temporary,Rice,
724,2018-01-01,a7187a1b5b870cf4,pasture,Livestock,
725,2018-01-01,ab984377b2dc0284,pasture,Livestock,
726,2018-01-01,ab984377b2dc0284,permanent,Açaí,
727,2018-01-01,ab984377b2dc0284,permanent,Cocoa,
728,2018-01-01,ab984377b2dc0284,permanent,Others,
729,2018-01-01,ab984377b2dc0284,temporary,Beans,
730,2018-01-01,ab984377b2dc0284,temporary,Cassava,
731,2018-01-01,ab984377b2dc0284,temporary,Corn,
732,2018-01-01,ab984377b2dc0284,temporary,Others,
733,2018-01-01,abcadd700f8948e3,pasture,Livestock,
734,2018-01-01,abcadd700f8948e3,permanent,Others,
735,2018-01-01,abcadd700f8948e3,temporary,Beans,
736,2018-01-01,abcadd700f8948e3,temporary,Cassava,
737,2018-01-01,abcadd700f8948e3,temporary,Corn,
738,2018-01-01,abcadd700f8948e3,temporary,Others,
739,2018-01-01,abcadd700f8948e3,temporary,Rice,
740,2018-01-01,ad622472210b0b57,pasture,Livestock,
741,2018-01-01,ad622472210b0b57,permanent,Açaí,
742,2018-01-01,ad622472210b0b57,permanent,Others,
743,2018-01-01,ad622472210b0b57,temporary,Beans,
744,2018-01-01,ad622472210b0b57,temporary,Cassava,
745,2018-01-01,ad622472210b0b57,temporary,Corn,
746,2018-01-01,ad622472210b0b57,temporary,Others,
747,2018-01-01,ad622472210b0b57,temporary,Rice,
748,2018-01-01,ae345f007f327b22,pasture,Livestock,
749,2018-01-01,ae345f007f327b22,permanent,Açaí,
750,2018-01-01,ae345f007f327b22,permanent,Cocoa,
751,2018-01-01,ae345f007f327b22,permanent,Others,
752,2018-01-01,ae345f007f327b22,temporary,Beans,
753,2018-01-01,ae345f007f327b22,temporary,Cassava,
754,2018-01-01,ae345f007f327b22,temporary,Corn,
755,2018-01-01,ae345f007f327b22,temporary,Others,
756,2018-01-01,ae345f007f327b22,temporary,Rice,
757,2018-01-01,b0e4b4b27117562a,pasture,Livestock,
758,2018-01-01,b0e4b4b27117562a,permanent,Cocoa,
759,2018-01-01,b0e4b4b27117562a,permanent,Others,
760,2018-01-01,b0e4b4b27117562a,temporary,Beans,
761,2018-01-01,b0e4b4b27117562a,temporary,Cassava,
762,2018-01-01,b0e4b4b27117562a,temporary,Corn,
763,2018-01-01,b0e4b4b27117562a,temporary,Others,
764,2018-01-01,b0e4b4b27117562a,temporary,Rice,
765,2018-01-01,b4829f1e221d9778,pasture,Livestock,
766,2018-01-01,b4829f1e221d9778,permanent,Açaí,
767,2018-01-01,b4829f1e221d9778,permanent,Others,
768,2018-01-01,b4829f1e221d9778,temporary,Beans,
769,2018-01-01,b4829f1e221d9778,temporary,Cassava,
770,2018-01-01,b4829f1e221d9778,temporary,Corn,
771,2018-01-01,b4829f1e221d9778,temporary,Others,
772,2018-01-01,b4829f1e221d9778,temporary,Rice,
773,2018-01-01,b4bb04d2a6472ea0,pasture,Livestock,
774,2018-01-01,b4bb04d2a6472ea0,permanent,Açaí,
775,2018-01-01,b4bb04d2a6472ea0,permanent,Others,
776,2018-01-01,b4bb04d2a6472ea0,temporary,Beans,
777,2018-01-01,b4bb04d2a6472ea0,temporary,Cassava,
778,2018-01-01,b4bb04d2a6472ea0,temporary,Corn,
779,2018-01-01,b4bb04d2a6472ea0,temporary,Others,
780,2018-01-01,b73e63cd3a2904c9,pasture,Livestock,
781,2018-01-01,b73e63cd3a2904c9,permanent,Others,
782,2018-01-01,b73e63cd3a2904c9,temporary,Beans,
783,2018-01-01,b73e63cd3a2904c9,temporary,Cassava,
784,2018-01-01,b73e63cd3a2904c9,temporary,Corn,
785,2018-01-01,b73e63cd3a2904c9,temporary,Others,
786,2018-01-01,b73e63cd3a2904c9,temporary,Rice,
787,2018-01-01,ba23b66825fc1c91,pasture,Livestock,
788,2018-01-01,ba23b66825fc1c91,permanent,Açaí,
789,2018-01-01,ba23b66825fc1c91,permanent,Others,
790,2018-01-01,ba23b66825fc1c91,temporary,Beans,
791,2018-01-01,ba23b66825fc1c91,temporary,Cassava,
792,2018-01-01,ba23b66825fc1c91,temporary,Corn,
793,2018-01-01,ba23b66825fc1c91,temporary,Others,
794,2018-01-01,ba23b66825fc1c91,temporary,Rice,
795,2018-01-01,ba4547c678a9a2e6,pasture,Livestock,
796,2018-01-01,ba4547c678a9a2e6,permanent,Açaí,
797,2018-01-01,ba4547c678a9a2e6,permanent,Others,
798,2018-01-01,ba4547c678a9a2e6,permanent,Palm oil,
799,2018-01-01,ba4547c678a9a2e6,temporary,Beans,
800,2018-01-01,ba4547c678a9a2e6,temporary,Cassava,
801,2018-01-01,ba4547c678a9a2e6,temporary,Corn,
802,2018-01-01,ba4547c678a9a2e6,temporary,Others,
803,2018-01-01,bce36d2f8aa39d8b,pasture,Livestock,
804,2018-01-01,bce36d2f8aa39d8b,permanent,Cocoa,
805,2018-01-01,bce36d2f8aa39d8b,permanent,Others,
806,2018-01-01,bce36d2f8aa39d8b,temporary,Beans,
807,2018-01-01,bce36d2f8aa39d8b,temporary,Cassava,
808,2018-01-01,bce36d2f8aa39d8b,temporary,Corn,
809,2018-01-01,bce36d2f8aa39d8b,temporary,Others,
810,2018-01-01,bce36d2f8aa39d8b,temporary,Rice,
811,2018-01-01,bce36d2f8aa39d8b,temporary,Soy,
812,2018-01-01,be4424aa54f8d2ae,pasture,Livestock,
813,2018-01-01,be4424aa54f8d2ae,permanent,Açaí,
814,2018-01-01,be4424aa54f8d2ae,permanent,Cocoa,
815,2018-01-01,be4424aa54f8d2ae,permanent,Others,
816,2018-01-01,be4424aa54f8d2ae,permanent,Palm oil,
817,2018-01-01,be4424aa54f8d2ae,temporary,Beans,
818,2018-01-01,be4424aa54f8d2ae,temporary,Cassava,
819,2018-01-01,be4424aa54f8d2ae,temporary,Corn,
820,2018-01-01,be4424aa54f8d2ae,temporary,Others,
821,2018-01-01,be4424aa54f8d2ae,temporary,Rice,
822,2018-01-01,be4424aa54f8d2ae,temporary,Soy,
823,2018-01-01,be8a37473dc63db0,pasture,Livestock,
824,2018-01-01,be8a37473dc63db0,permanent,Açaí,
825,2018-01-01,be8a37473dc63db0,permanent,Cocoa,
826,2018-01-01,be8a37473dc63db0,permanent,Others,
827,2018-01-01,be8a37473dc63db0,temporary,Beans,
828,2018-01-01,be8a37473dc63db0,temporary,Cassava,
829,2018-01-01,be8a37473dc63db0,temporary,Corn,
830,2018-01-01,be8a37473dc63db0,temporary,Others,
831,2018-01-01,be8a37473dc63db0,temporary,Rice,
832,2018-01-01,be8a37473dc63db0,temporary,Soy,
833,2018-01-01,c0019c9a4b4819f2,pasture,Livestock,
834,2018-01-01,c0019c9a4b4819f2,permanent,Açaí,
835,2018-01-01,c0019c9a4b4819f2,permanent,Cocoa,
836,2018-01-01,c0019c9a4b4819f2,permanent,Others,
837,2018-01-01,c0019c9a4b4819f2,temporary,Beans,
838,2018-01-01,c0019c9a4b4819f2,temporary,Corn,
839,2018-01-01,c118b149223ba711,pasture,Livestock,
840,2018-01-01,c118b149223ba711,permanent,Others,
841,2018-01-01,c118b149223ba711,temporary,Cassava,
842,2018-01-01,c129d0cd5f1afd51,pasture,Livestock,
843,2018-01-01,c129d0cd5f1afd51,permanent,Açaí,
844,2018-01-01,c129d0cd5f1afd51,permanent,Cocoa,
845,2018-01-01,c129d0cd5f1afd51,permanent,Others,
846,2018-01-01,c129d0cd5f1afd51,temporary,Cassava,
847,2018-01-01,c129d0cd5f1afd51,temporary,Corn,
848,2018-01-01,c129d0cd5f1afd51,temporary,Rice,
849,2018-01-01,c45d8ddba643c0d7,pasture,Livestock,
850,2018-01-01,c45d8ddba643c0d7,permanent,Açaí,
851,2018-01-01,c45d8ddba643c0d7,permanent,Others,
852,2018-01-01,c45d8ddba643c0d7,permanent,Palm oil,
853,2018-01-01,c45d8ddba643c0d7,temporary,Cassava,
854,2018-01-01,c45d8ddba643c0d7,temporary,Others,
855,2018-01-01,cb23149538de1c42,pasture,Livestock,
856,2018-01-01,cb23149538de1c42,permanent,Others,
857,2018-01-01,cb23149538de1c42,temporary,Beans,
858,2018-01-01,cb23149538de1c42,temporary,Cassava,
859,2018-01-01,cb23149538de1c42,temporary,Corn,
860,2018-01-01,cb23149538de1c42,temporary,Others,
861,2018-01-01,cb23149538de1c42,temporary,Rice,
862,2018-01-01,cdc89121a4b9478b,pasture,Livestock,
863,2018-01-01,cdc89121a4b9478b,permanent,Others,
864,2018-01-01,cdc89121a4b9478b,temporary,Beans,
865,2018-01-01,cdc89121a4b9478b,temporary,Cassava,
866,2018-01-01,cdc89121a4b9478b,temporary,Corn,
867,2018-01-01,cdc89121a4b9478b,temporary,Others,
868,2018-01-01,cdc89121a4b9478b,temporary,Rice,
869,2018-01-01,cdc89121a4b9478b,temporary,Soy,
870,2018-01-01,cead2cbd1f8f0b86,pasture,Livestock,
871,2018-01-01,cead2cbd1f8f0b86,permanent,Açaí,
872,2018-01-01,cead2cbd1f8f0b86,permanent,Others,
873,2018-01-01,cead2cbd1f8f0b86,temporary,Beans,
874,2018-01-01,cead2cbd1f8f0b86,temporary,Cassava,
875,2018-01-01,cead2cbd1f8f0b86,temporary,Corn,
876,2018-01-01,cead2cbd1f8f0b86,temporary,Others,
877,2018-01-01,cead2cbd1f8f0b86,temporary,Rice,
878,2018-01-01,cead2cbd1f8f0b86,temporary,Soy,
879,2018-01-01,cf96db4cc35ea025,pasture,Livestock,
880,2018-01-01,d0f5f5b9fcecb0d8,pasture,Livestock,
881,2018-01-01,d0f5f5b9fcecb0d8,permanent,Others,
882,2018-01-01,d0f5f5b9fcecb0d8,permanent,Palm oil,
883,2018-01-01,d0f5f5b9fcecb0d8,temporary,Beans,
884,2018-01-01,d0f5f5b9fcecb0d8,temporary,Cassava,
885,2018-01-01,d0f5f5b9fcecb0d8,temporary,Corn,
886,2018-01-01,d0f5f5b9fcecb0d8,temporary,Others,
887,2018-01-01,d0f5f5b9fcecb0d8,temporary,Rice,
888,2018-01-01,d42d0e216f57b2ae,pasture,Livestock,
889,2018-01-01,d42d0e216f57b2ae,permanent,Açaí,
890,2018-01-01,d42d0e216f57b2ae,permanent,Others,
891,2018-01-01,d42d0e216f57b2ae,temporary,Cassava,
892,2018-01-01,d42d0e216f57b2ae,temporary,Corn,
893,2018-01-01,d6f1f98b1745e004,pasture,Livestock,
894,2018-01-01,d6f1f98b1745e004,permanent,Cocoa,
895,2018-01-01,d6f1f98b1745e004,permanent,Others,
896,2018-01-01,d6f1f98b1745e004,temporary,Beans,
897,2018-01-01,d6f1f98b1745e004,temporary,Cassava,
898,2018-01-01,d6f1f98b1745e004,temporary,Corn,
899,2018-01-01,d6f1f98b1745e004,temporary,Others,
900,2018-01-01,d6f1f98b1745e004,temporary,Rice,
901,2018-01-01,d6ffd6d7dfe22d57,pasture,Livestock,
902,2018-01-01,d6ffd6d7dfe22d57,permanent,Açaí,
903,2018-01-01,d6ffd6d7dfe22d57,permanent,Others,
904,2018-01-01,d6ffd6d7dfe22d57,temporary,Beans,
905,2018-01-01,d6ffd6d7dfe22d57,temporary,Cassava,
906,2018-01-01,d6ffd6d7dfe22d57,temporary,Corn,
907,2018-01-01,d6ffd6d7dfe22d57,temporary,Rice,
908,2018-01-01,de1994d393ef525a,pasture,Livestock,
909,2018-01-01,de1994d393ef525a,permanent,Cocoa,
910,2018-01-01,de1994d393ef525a,permanent,Others,
911,2018-01-01,de1994d393ef525a,temporary,Cassava,
912,2018-01-01,de1994d393ef525a,temporary,Corn,
913,2018-01-01,de1994d393ef525a,temporary,Rice,
914,2018-01-01,df19203419d2ea64,pasture,Livestock,
915,2018-01-01,df19203419d2ea64,permanent,Açaí,
916,2018-01-01,df19203419d2ea64,permanent,Cocoa,
917,2018-01-01,df19203419d2ea64,permanent,Others,
918,2018-01-01,df19203419d2ea64,temporary,Beans,
919,2018-01-01,df19203419d2ea64,temporary,Cassava,
920,2018-01-01,df19203419d2ea64,temporary,Corn,
921,2018-01-01,df19203419d2ea64,temporary,Others,
922,2018-01-01,df19203419d2ea64,temporary,Rice,
923,2018-01-01,df2cd1cbe849ebd0,pasture,Livestock,
924,2018-01-01,df2cd1cbe849ebd0,permanent,Açaí,
925,2018-01-01,df2cd1cbe849ebd0,permanent,Others,
926,2018-01-01,df2cd1cbe849ebd0,permanent,Palm oil,
927,2018-01-01,df2cd1cbe849ebd0,temporary,Beans,
928,2018-01-01,df2cd1cbe849ebd0,temporary,Cassava,
929,2018-01-01,df2cd1cbe849ebd0,temporary,Corn,
930,2018-01-01,e635f6b0f8a98808,pasture,Livestock,
931,2018-01-01,e635f6b0f8a98808,permanent,Cocoa,
932,2018-01-01,e635f6b0f8a98808,permanent,Others,
933,2018-01-01,e635f6b0f8a98808,temporary,Beans,
