,sigla,orgao,acao,id,titulo
304,CET-RIO,Companhia de Engenharia de Tráfego,Organizar o trânsito,9,Sinais de trânsito com mau funcionamento
305,Light,Light Serviços de Eletricidade S.A.,Restabelecer fornecimento de energia,9,Sinais de trânsito com mau funcionamento
306,RioLuz,Companhia Municipal de Energia e Iluminação,Restabelecer fornecimento de energia,9,Sinais de trânsito com mau funcionamento
307,CET-RIO,Companhia de Engenharia de Tráfego,Organizar o trânsito,16,Vazamento de água / esgoto
308,COMLURB,Companhia de Limpeza Urbana,Fazer limpeza do local,16,Vazamento de água / esgoto
309,CEDAE,Companhia Estadual de Águas e Esgotos,Consertar vazamento de água,16,Vazamento de água / esgoto
310,CEDAE,Companhia Estadual de Águas e Esgotos,Consertar vazamento de esgoto ,16,Vazamento de água / esgoto
311,Zona Oeste Mais,Zona Oeste Mais,Consertar vazamento de esgoto,16,Vazamento de água / esgoto
312,AEGEA,AEGEA,Consertar vazamento de esgoto,16,Vazamento de água / esgoto
313,CET-RIO,Companhia de Engenharia de Tráfego,Organizar o trânsito,20,Vazamento de gás
314,BOMBEIROS,Corpo de Bombeiros,Prevenir perigo,20,Vazamento de gás
315,Light,Light Serviços de Eletricidade S.A.,Desligar energia,20,Vazamento de gás
316,Light,Light Serviços de Eletricidade S.A.,Restabelecer fornecimento de energia,20,Vazamento de gás
317,CEG,CEG Rio de Janeiro,Restabelecer serviço,20,Vazamento de gás
318,PortoNovo,Porto Novo S.A.,Organizar o trânsito,20,Vazamento de gás
